FID,Field1,Site,site_code_,location_n,sample_col,lat,long,lat,long,gap_num_x,gap_size_x,gaps_x,depth_x,SOC,soil_lyrs_,layer_tops,calc_notes,CLAY,pGPP,estCLAY,TSOI,lig_N,DEM,SET
205,207,S207,RCCZO,Reynolds Creek CZO,Ryan Will,43.16729437,-116.7133108,43.16729437,-116.7133108,0,0,NA,30,2.9,4,"0,5,10,20", ,29.7000008,-22.1506996,29.7000008,9.8059196,11.6999998,1427.430054,VAL2
206,208,S208,RCCZO,Reynolds Creek CZO,Ryan Will,43.16744804,-116.7128561,43.16744804,-116.7128561,0,0,NA,30,4.6,4,"0,5,10,20", ,29.7000008,-23.2012005,29.7000008,10.1822996,11.6999998,1423.76001,VAL2
207,209,S209,RCCZO,Reynolds Creek CZO,Ryan Will,43.1674593,-116.7131645,43.1674593,-116.7131645,0,0,NA,30,2.22,4,"0,5,10,20", ,29.7000008,-24.5846996,29.7000008,10.4215002,11.6999998,1424.699951,VAL2
19,21,S21,RCCZO,Reynolds Creek CZO,Ryan Will,43.14377305,-116.7690419,43.14377305,-116.7690419,0,0,NA,30,4.863333333,4,"0,5,10,20,30,40", ,12.01333333,174.6260071,24.8181992,11.5256996,11.6999998,1514.189941,CAL
208,210,S210,RCCZO,Reynolds Creek CZO,Ryan Will,43.16746019,-116.7128632,43.16746019,-116.7128632,0,0,NA,30,2.67,4,"0,5,10,20", ,29.7000008,-22.5168991,29.7000008,10.2557001,11.6999998,1423.609985,VAL2
209,211,S211,RCCZO,Reynolds Creek CZO,Ryan Will,43.16746901,-116.7131576,43.16746901,-116.7131576,0,0,NA,30,2.48,4,"0,5,10,20", ,29.7000008,-23.7922993,29.7000008,10.4294996,11.6999998,1424.560059,VAL2
210,212,S212,RCCZO,Reynolds Creek CZO,Ryan Will,43.16750852,-116.7132104,43.16750852,-116.7132104,0,0,NA,30,2.166666667,4,"0,5,10,20,30,40,50,60,70", ,29.7000008,-16.5708008,29.7000008,10.4616003,11.6999998,1424.23999,VAL1
211,213,S213,RCCZO,Reynolds Creek CZO,Ryan Will,43.16752432,-116.7131573,43.16752432,-116.7131573,0,0,NA,30,2.53,4,"0,5,10,20", ,29.7000008,-16.8381004,29.7000008,10.4827003,11.6999998,1424.060059,VAL2
212,214,S214,RCCZO,Reynolds Creek CZO,Ryan Will,43.16756326,-116.7133541,43.16756326,-116.7133541,0,0,NA,30,2.29,4,"0,5,10,20", ,29.7000008,-7.9365201,29.7000008,10.5903997,11.6999998,1424.180054,VAL2
213,215,S215,RCCZO,Reynolds Creek CZO,Ryan Will,43.16756614,-116.7133453,43.16756614,-116.7133453,0,0,NA,30,2.81,4,"0,5,10,20", ,29.7000008,-7.97575,29.7000008,10.5985003,11.6999998,1424.140015,VAL2
214,216,S216,RCCZO,Reynolds Creek CZO,Ryan Will,43.1854559,-116.8035245,43.1854559,-116.8035245,0,0,NA,30,2.74,4,"0,5,10,20", ,14.3000002,236.0610046,14.3000002,10.8987999,11.6999998,1623.5,VAL2
215,217,S217,RCCZO,Reynolds Creek CZO,Ryan Will,43.18545916,-116.8035158,43.18545916,-116.8035158,0,0,NA,30,2.23,4,"0,5,10,20", ,14.3000002,238.0709991,14.3000002,10.8864002,11.6999998,1623.420044,VAL2
216,218,S218,RCCZO,Reynolds Creek CZO,Ryan Will,43.18549726,-116.8037268,43.18549726,-116.8037268,0,0,NA,30,3.47,4,"0,5,10,20", ,14.3000002,214.2720032,14.3000002,11.0014,11.6999998,1631.640015,VAL2
217,219,S219,RCCZO,Reynolds Creek CZO,Ryan Will,43.18550477,-116.8037327,43.18550477,-116.8037327,0,0,NA,30,3.6,4,"0,5,10,20", ,14.3000002,215.1569977,14.3000002,10.9786997,11.6999998,1632.040039,VAL2
218,220,S220,RCCZO,Reynolds Creek CZO,Ryan Will,43.18558883,-116.8036574,43.18558883,-116.8036574,0,0,NA,30,3.043333333,4,"0,5,10,20", ,14.3000002,245.0899963,14.3000002,10.5752001,11.6999998,1630.479981,VAL2
219,221,S221,RCCZO,Reynolds Creek CZO,Ryan Will,43.18560506,-116.8036446,43.18560506,-116.8036446,0,0,NA,30,2.29,4,"0,5,10,20", ,14.3000002,250.4149933,14.3000002,10.4807997,11.6999998,1630.119995,VAL2
220,222,S222,RCCZO,Reynolds Creek CZO,Ryan Will,43.18564245,-116.8035224,43.18564245,-116.8035224,0,0,NA,30,2.36,4,"0,5,10,20", ,14.3000002,257.2030029,14.3000002,9.5849199,11.6999998,1625.910034,VAL2
221,223,S223,RCCZO,Reynolds Creek CZO,Ryan Will,43.18564682,-116.8035264,43.18564682,-116.8035264,0,0,NA,30,2.04,4,"0,5,10,20", ,14.3000002,255.4759979,14.3000002,9.5458002,11.6999998,1626.02002,VAL2
222,224,S224,RCCZO,Reynolds Creek CZO,Ryan Will,43.18568906,-116.8038619,43.18568906,-116.8038619,0,0,NA,30,2.14,4,"0,5,10,20", ,14.3000002,216.0650024,14.3000002,10.3396997,11.6999998,1637.890015,VAL2
223,225,S225,RCCZO,Reynolds Creek CZO,Ryan Will,43.1856935,-116.8038721,43.1856935,-116.8038721,0,0,NA,30,2.39,4,"0,5,10,20", ,14.3000002,214.5110016,14.3000002,10.3808002,11.6999998,1638.140015,VAL2
224,226,S226,RCCZO,Reynolds Creek CZO,Ryan Will,43.1908286,-116.781441,43.1908286,-116.781441,0,0,NA,30,3.04,4,"0,5,10,20", ,21.7999992,199.9730072,21.7999992,12.0053997,11.6999998,1310.310059,VAL2
225,227,S227,RCCZO,Reynolds Creek CZO,Ryan Will,43.19083136,-116.7814573,43.19083136,-116.7814573,0,0,NA,30,2.8,4,"0,5,10,20", ,21.7999992,206.875,21.7999992,11.9994001,11.6999998,1310.530029,VAL2
226,228,S228,RCCZO,Reynolds Creek CZO,Ryan Will,43.19086736,-116.7812717,43.19086736,-116.7812717,0,0,NA,30,3.07,4,"0,5,10,20", ,21.7999992,118.2699966,21.7999992,11.8924999,11.6999998,1309.290039,VAL2
227,229,S229,RCCZO,Reynolds Creek CZO,Ryan Will,43.19087654,-116.7812625,43.19087654,-116.7812625,0,0,NA,30,3.71,4,"0,5,10,20", ,21.7999992,112.7819977,21.7999992,11.8922997,11.6999998,1309.329956,VAL2
228,230,S230,RCCZO,Reynolds Creek CZO,Ryan Will,43.19100111,-116.7814089,43.19100111,-116.7814089,0,0,NA,30,2.53,4,"0,5,10,20", ,21.7999992,152.8549957,21.7999992,11.5892,11.6999998,1311.27002,VAL2
229,231,S231,RCCZO,Reynolds Creek CZO,Ryan Will,43.19102938,-116.7813256,43.19102938,-116.7813256,0,0,NA,30,2.43,4,"0,5,10,20", ,21.7999992,110.8259964,21.7999992,11.4733,11.6999998,1310.75,VAL2
230,232,S232,RCCZO,Reynolds Creek CZO,Ryan Will,43.1910335,-116.7813366,43.1910335,-116.7813366,0,0,NA,30,3,4,"0,5,10,20", ,21.7999992,113.7300034,21.7999992,11.4491997,11.6999998,1310.839966,VAL2
231,233,S233,RCCZO,Reynolds Creek CZO,Ryan Will,43.19113484,-116.781621,43.19113484,-116.781621,0,0,NA,30,3.48,4,"0,5,10,20", ,21.7999992,151.9320068,21.7999992,10.6655998,11.6999998,1311.119995,VAL2
232,234,S234,RCCZO,Reynolds Creek CZO,Ryan Will,43.19114227,-116.781614,43.19114227,-116.781614,0,0,NA,30,2.97,4,"0,5,10,20", ,21.7999992,145.4259949,21.7999992,10.6363001,11.6999998,1311.060059,VAL2
233,235,S235,RCCZO,Reynolds Creek CZO,Ryan Will,43.19237201,-116.7177077,43.19237201,-116.7177077,0,0,NA,30,1.5,4,"0,5,10,20", ,22.9946995,-243.0420074,22.9946995,11.3801003,11.6999998,1339.73999,VAL2
234,236,S236,RCCZO,Reynolds Creek CZO,Ryan Will,43.19237763,-116.7177152,43.19237763,-116.7177152,0,0,NA,30,1.24,4,"0,5,10,20", ,22.7588997,-243.0110016,22.7588997,11.4120998,11.6999998,1339.699951,VAL2
235,237,S237,RCCZO,Reynolds Creek CZO,Ryan Will,43.19249519,-116.7179556,43.19249519,-116.7179556,0,0,NA,30,1.89,4,"0,5,10,20", ,17.7346001,-261.3160095,17.7346001,11.2182999,11.6999998,1338.729981,VAL2
236,238,S238,RCCZO,Reynolds Creek CZO,Ryan Will,43.19249794,-116.7179692,43.19249794,-116.7179692,0,0,NA,30,1.13,4,"0,5,10,20", ,17.8057003,-261.9859924,17.8057003,11.2054996,11.6999998,1338.619995,VAL2
237,239,S239,RCCZO,Reynolds Creek CZO,Ryan Will,43.19250758,-116.7178267,43.19250758,-116.7178267,0,0,NA,30,0.823333333,4,"0,5,10,20,30,40,50,60,70,80,90", ,21.3458004,-257.3420105,21.3458004,11.3163004,11.6999998,1339.709961,VAL1
238,240,S240,RCCZO,Reynolds Creek CZO,Ryan Will,43.19251073,-116.7177966,43.19251073,-116.7177966,0,0,NA,30,1.67,4,"0,5,10,20", ,24.4738007,-256.5910034,24.4738007,11.3283997,11.6999998,1339.839966,VAL2
239,241,S241,RCCZO,Reynolds Creek CZO,Ryan Will,43.19254476,-116.7176626,43.19254476,-116.7176626,0,0,NA,30,1.22,4,"0,5,10,20", ,30.0485992,-258.2940063,30.0485992,11.2993002,11.6999998,1340.849976,VAL2
240,242,S242,RCCZO,Reynolds Creek CZO,Ryan Will,43.19255488,-116.7176546,43.19255488,-116.7176546,0,0,NA,30,1.05,4,"0,5,10,20", ,29.9526997,-258.8439941,29.9526997,11.2845001,11.6999998,1340.939941,VAL2
241,243,S243,RCCZO,Reynolds Creek CZO,Ryan Will,43.19271436,-116.7179226,43.19271436,-116.7179226,0,0,NA,30,1.09,4,"0,5,10,20", ,25.5662003,-273.4509888,25.5662003,10.941,11.6999998,1339.219971,VAL2
242,244,S244,RCCZO,Reynolds Creek CZO,Ryan Will,43.19271998,-116.7179357,43.19271998,-116.7179357,0,0,NA,30,2.1,4,"0,5,10,20", ,24.9363995,-273.368988,24.9363995,10.9196997,11.6999998,1339.089966,VAL2
243,245,S245,RCCZO,Reynolds Creek CZO,Ryan Will,43.1978744,-116.8123919,43.1978744,-116.8123919,0,0,NA,30,6.75,4,"0,5,10,20", ,14.3000002,231.5579987,14.3000002,8.9310703,11.6999998,1589,VAL2
244,246,S246,RCCZO,Reynolds Creek CZO,Ryan Will,43.19787888,-116.8122048,43.19787888,-116.8122048,0,0,NA,30,7.28,4,"0,5,10,20", ,14.3000002,266.0249939,14.3000002,8.7390499,11.6999998,1586.23999,VAL2
245,247,S247,RCCZO,Reynolds Creek CZO,Ryan Will,43.19788121,-116.8123803,43.19788121,-116.8123803,0,0,NA,30,6.65,4,"0,5,10,20", ,14.3000002,235.2810059,14.3000002,8.8485403,11.6999998,1588.609985,VAL2
246,248,S248,RCCZO,Reynolds Creek CZO,Ryan Will,43.19788863,-116.8122028,43.19788863,-116.8122028,0,0,NA,30,7.29,4,"0,5,10,20", ,14.3000002,267.6900024,14.3000002,8.6774502,11.6999998,1585.979981,VAL2
247,249,S249,RCCZO,Reynolds Creek CZO,Ryan Will,43.19793459,-116.8124211,43.19793459,-116.8124211,0,0,NA,30,5.553333333,4,"0,5,10,20,30,40", ,14.3000002,229.8939972,14.3000002,8.0973997,11.6999998,1588.099976,VAL1
248,250,S250,RCCZO,Reynolds Creek CZO,Ryan Will,43.19794613,-116.8125235,43.19794613,-116.8125235,0,0,NA,30,5.67,4,"0,5,10,20", ,14.3000002,201.3390045,14.3000002,7.92729,11.6999998,1589.530029,VAL2
249,251,S251,RCCZO,Reynolds Creek CZO,Ryan Will,43.19794755,-116.8125126,43.19794755,-116.8125126,0,0,NA,30,6.61,4,"0,5,10,20", ,14.3000002,204.5619965,14.3000002,7.9366899,11.6999998,1589.349976,VAL2
250,252,S252,RCCZO,Reynolds Creek CZO,Ryan Will,43.19795394,-116.8124089,43.19795394,-116.8124089,0,0,NA,30,7.33,4,"0,5,10,20", ,14.3000002,235.3130035,14.3000002,7.8305101,11.6999998,1587.400024,VAL2
251,253,S253,RCCZO,Reynolds Creek CZO,Ryan Will,43.19806551,-116.8125861,43.19806551,-116.8125861,0,0,NA,30,6.49,4,"0,5,10,20", ,14.3000002,185.7570038,14.3000002,7.93718,11.6999998,1587.98999,VAL2
252,254,S254,RCCZO,Reynolds Creek CZO,Ryan Will,43.19807057,-116.8125782,43.19807057,-116.8125782,0,0,NA,30,5.58,4,"0,5,10,20", ,14.3000002,189.0110016,14.3000002,7.9746399,11.6999998,1587.76001,VAL2
253,255,S255,RCCZO,Reynolds Creek CZO,Ryan Will,43.2112414,-116.7356381,43.2112414,-116.7356381,0,0,NA,30,3.36,4,"0,5,10,20", ,23.2000008,-89.1801987,23.2000008,11.0295,11.6999998,1238.079956,VAL2
254,256,S256,RCCZO,Reynolds Creek CZO,Ryan Will,43.21125166,-116.7356471,43.21125166,-116.7356471,0,0,NA,30,3.65,4,"0,5,10,20", ,23.2000008,-88.4316025,23.2000008,11.0832996,11.6999998,1238.02002,VAL2
255,257,S257,RCCZO,Reynolds Creek CZO,Ryan Will,43.21141852,-116.7356752,43.21141852,-116.7356752,0,0,NA,30,2.15,4,"0,5,10,20", ,23.2000008,-96.5361023,23.2000008,11.4284,11.6999998,1238.27002,VAL2
256,258,S258,RCCZO,Reynolds Creek CZO,Ryan Will,43.21142139,-116.7356878,43.21142139,-116.7356878,0,0,NA,30,2.19,4,"0,5,10,20", ,23.2000008,-93.0231018,23.2000008,11.4230003,11.6999998,1238.189941,VAL2
257,259,S259,RCCZO,Reynolds Creek CZO,Ryan Will,43.21144386,-116.7357613,43.21144386,-116.7357613,0,0,NA,30,3.37,4,"0,5,10,20", ,23.2000008,-77.9972992,23.2000008,11.3746004,11.6999998,1237.780029,VAL2
258,260,S260,RCCZO,Reynolds Creek CZO,Ryan Will,43.21144733,-116.7359687,43.21144733,-116.7359687,0,0,NA,30,1.3,4,"0,5,10,20", ,23.2000008,-90.5653,23.2000008,11.4338999,11.6999998,1236.829956,VAL2
259,261,S261,RCCZO,Reynolds Creek CZO,Ryan Will,43.21145198,-116.735958,43.21145198,-116.735958,0,0,NA,30,1.74,4,"0,5,10,20", ,23.2000008,-90.8585968,23.2000008,11.4062996,11.6999998,1236.920044,VAL2
260,262,S262,RCCZO,Reynolds Creek CZO,Ryan Will,43.21145291,-116.7357797,43.21145291,-116.7357797,0,0,NA,30,1.486666667,4,"0,5,10,20,30,40,50,60,70,80", ,23.2000008,-81.2043991,23.2000008,11.3469,11.6999998,1237.76001,VAL1
261,263,S263,RCCZO,Reynolds Creek CZO,Ryan Will,43.21164035,-116.7357872,43.21164035,-116.7357872,0,0,NA,30,1.75,4,"0,5,10,20", ,23.2000008,-125.8160019,23.2000008,10.7868004,11.6999998,1237.479981,VAL2
262,264,S264,RCCZO,Reynolds Creek CZO,Ryan Will,43.21164507,-116.7357917,43.21164507,-116.7357917,0,0,NA,30,1.56,4,"0,5,10,20", ,23.2000008,-126.9609985,23.2000008,10.8023996,11.6999998,1237.449951,VAL2
263,265,S265,RCCZO,Reynolds Creek CZO,Ryan Will,43.23447765,-116.7463258,43.23447765,-116.7463258,0,0,NA,30,2.13,4,"0,5,10,20", ,22.1000004,-189.5249939,22.1000004,11.1036997,11.6999998,1161.890015,VAL2
264,266,S266,RCCZO,Reynolds Creek CZO,Ryan Will,43.23448083,-116.7463082,43.23448083,-116.7463082,0,0,NA,30,1.28,4,"0,5,10,20", ,22.1000004,-189.2940063,22.1000004,11.1030998,11.6999998,1161.98999,VAL2
265,267,S267,RCCZO,Reynolds Creek CZO,Ryan Will,43.23448512,-116.7466381,43.23448512,-116.7466381,0,0,NA,30,1.57,4,"0,5,10,20", ,22.1000004,-171.2429962,22.1000004,11.2479,11.6999998,1160.050049,VAL2
266,268,S268,RCCZO,Reynolds Creek CZO,Ryan Will,43.2345539,-116.7461876,43.2345539,-116.7461876,0,0,NA,30,2.43,4,"0,5,10,20", ,22.1000004,-189.9889984,22.1000004,10.9177999,11.6999998,1162.109985,VAL2
267,269,S269,RCCZO,Reynolds Creek CZO,Ryan Will,43.23456973,-116.7461809,43.23456973,-116.7461809,0,0,NA,30,3.42,4,"0,5,10,20", ,22.1000004,-190.4949951,22.1000004,10.9385004,11.6999998,1162.02002,VAL2
268,270,S270,RCCZO,Reynolds Creek CZO,Ryan Will,43.2346462,-116.7466458,43.2346462,-116.7466458,0,0,NA,30,2.14,4,"0,5,10,20", ,22.1000004,-159.4640045,22.1000004,10.7605,11.6999998,1159.459961,VAL2
269,271,S271,RCCZO,Reynolds Creek CZO,Ryan Will,43.23464708,-116.7465339,43.23464708,-116.7465339,0,0,NA,30,0.936666667,4,"0,5,10,20,30,40,50,60,70", ,22.1000004,-166.0359955,22.1000004,10.7837,11.6999998,1160.030029,VAL1
270,272,S272,RCCZO,Reynolds Creek CZO,Ryan Will,43.23464942,-116.7466335,43.23464942,-116.7466335,0,0,NA,30,1.65,4,"0,5,10,20", ,22.1000004,-159.9660034,22.1000004,10.7574997,11.6999998,1159.52002,VAL2
271,273,S273,RCCZO,Reynolds Creek CZO,Ryan Will,43.23466902,-116.7465502,43.23466902,-116.7465502,0,0,NA,30,1.94,4,"0,5,10,20", ,22.1000004,-163.3549957,22.1000004,10.8114996,11.6999998,1159.829956,VAL2
272,274,S274,RCCZO,Reynolds Creek CZO,Ryan Will,43.24379682,-116.7069664,43.24379682,-116.7069664,0,0,NA,30,1.38,4,"0,5,10,20", ,12.3000002,-270.9429932,12.3000002,10.9653997,11.6999998,1289.630005,VAL2
273,275,S275,RCCZO,Reynolds Creek CZO,Ryan Will,43.24381094,-116.7069646,43.24381094,-116.7069646,0,0,NA,30,1.37,4,"0,5,10,20", ,12.3000002,-269.9020081,12.3000002,10.9443998,11.6999998,1289.619995,VAL2
274,276,S276,RCCZO,Reynolds Creek CZO,Ryan Will,43.24391588,-116.7288696,43.24391588,-116.7288696,0,0,NA,30,1.91,4,"0,5,10,20", ,12.3000002,-235.6100006,12.3000002,9.7424402,11.6999998,1193.969971,VAL2
275,277,S277,RCCZO,Reynolds Creek CZO,Ryan Will,43.24392032,-116.7288449,43.24392032,-116.7288449,0,0,NA,30,2.93,4,"0,5,10,20", ,12.3000002,-235.1750031,12.3000002,9.6922798,11.6999998,1194.380005,VAL2
276,278,S278,RCCZO,Reynolds Creek CZO,Ryan Will,43.24392694,-116.7067348,43.24392694,-116.7067348,0,0,NA,30,1.68,4,"0,5,10,20", ,12.3000002,-240.6759949,12.3000002,11.3702002,11.6999998,1291.479981,VAL2
277,279,S279,RCCZO,Reynolds Creek CZO,Ryan Will,43.24393796,-116.7067449,43.24393796,-116.7067449,0,0,NA,30,1.18,4,"0,5,10,20", ,12.3000002,-238.901001,12.3000002,11.4035997,11.6999998,1291.410034,VAL2
26,28,S28,RCCZO,Reynolds Creek CZO,Ryan Will,43.06860989,-116.790015,43.06860989,-116.790015,0,0,NA,30,5.736666667,4,"0,5,10,20,30,40", ,12.6,1031.979981,19.7000008,9.3511295,46.7999992,2037.099976,CAL
278,280,S280,RCCZO,Reynolds Creek CZO,Ryan Will,43.24395662,-116.7293456,43.24395662,-116.7293456,0,0,NA,30,2.41,4,"0,5,10,20", ,12.3000002,-223.4429932,12.3000002,11.4541998,11.6999998,1187.119995,VAL2
279,281,S281,RCCZO,Reynolds Creek CZO,Ryan Will,43.2439611,-116.7293333,43.2439611,-116.7293333,0,0,NA,30,3.1,4,"0,5,10,20", ,12.3000002,-223.3399963,12.3000002,11.4642,11.6999998,1187.189941,VAL2
280,282,S282,RCCZO,Reynolds Creek CZO,Ryan Will,43.24398128,-116.7067972,43.24398128,-116.7067972,0,0,NA,30,1.6,4,"0,5,10,20", ,12.3000002,-232.0130005,12.3000002,11.4427996,11.6999998,1291.079956,VAL2
281,283,S283,RCCZO,Reynolds Creek CZO,Ryan Will,43.24409149,-116.7067556,43.24409149,-116.7067556,0,0,NA,30,1.34,4,"0,5,10,20", ,12.3000002,-238.6069946,12.3000002,11.2809,11.6999998,1291.839966,VAL2
282,284,S284,RCCZO,Reynolds Creek CZO,Ryan Will,43.24410213,-116.7067448,43.24410213,-116.7067448,0,0,NA,30,1.22,4,"0,5,10,20", ,12.3000002,-240.6329956,12.3000002,11.2632999,11.6999998,1291.98999,VAL2
283,285,S285,RCCZO,Reynolds Creek CZO,Ryan Will,43.24410994,-116.7290631,43.24410994,-116.7290631,0,0,NA,30,3.34,4,"0,5,10,20", ,12.3000002,-185.3800049,12.3000002,11.0771999,11.6999998,1189.969971,VAL2
284,286,S286,RCCZO,Reynolds Creek CZO,Ryan Will,43.24411543,-116.7065993,43.24411543,-116.7065993,0,0,NA,30,1.47,4,"0,5,10,20", ,12.3000002,-249.5399933,12.3000002,11.3036003,11.6999998,1293.560059,VAL2
285,287,S287,RCCZO,Reynolds Creek CZO,Ryan Will,43.24412655,-116.7065883,43.24412655,-116.7065883,0,0,NA,30,1.13,4,"0,5,10,20", ,12.3000002,-250.9100037,12.3000002,11.2852001,11.6999998,1293.709961,VAL2
286,288,S288,RCCZO,Reynolds Creek CZO,Ryan Will,43.24415966,-116.728996,43.24415966,-116.728996,0,0,NA,30,1.89,4,"0,5,10,20", ,12.3000002,-170.4850006,12.3000002,11.3218002,11.6999998,1190.140015,VAL2
287,289,S289,RCCZO,Reynolds Creek CZO,Ryan Will,43.24416869,-116.7290052,43.24416869,-116.7290052,0,0,NA,30,1.48,4,"0,5,10,20", ,12.3000002,-169.2460022,12.3000002,11.4734001,11.6999998,1190.119995,VAL2
288,290,S290,RCCZO,Reynolds Creek CZO,Ryan Will,43.24427134,-116.7290812,43.24427134,-116.7290812,0,0,NA,30,1.52,4,"0,5,10,20", ,12.3000002,-147.3630066,12.3000002,12.4014997,11.6999998,1191.459961,VAL2
289,291,S291,RCCZO,Reynolds Creek CZO,Ryan Will,43.24427805,-116.7290627,43.24427805,-116.7290627,0,0,NA,30,1.72,4,"0,5,10,20", ,12.3000002,-146.4129944,12.3000002,12.4158001,11.6999998,1191.579956,VAL2
290,292,S292,RCCZO,Reynolds Creek CZO,Ryan Will,43.24719902,-116.7379187,43.24719902,-116.7379187,0,0,NA,30,0.88,4,"0,5,10,20", ,11.3001003,-128.227005,11.3001003,12.6041002,11.6999998,1150.27002,VAL2
291,293,S293,RCCZO,Reynolds Creek CZO,Ryan Will,43.24720581,-116.737931,43.24720581,-116.737931,0,0,NA,30,0.94,4,"0,5,10,20", ,11.3000002,-126.8659973,11.3000002,12.6363001,11.6999998,1150.430054,VAL2
292,294,S294,RCCZO,Reynolds Creek CZO,Ryan Will,43.24722035,-116.7379919,43.24722035,-116.7379919,0,0,NA,30,0.55,4,"0,5,10,20", ,11.3000002,-119.2429962,11.3000002,12.5407,11.6999998,1150.77002,VAL2
293,295,S295,RCCZO,Reynolds Creek CZO,Ryan Will,43.24722932,-116.7379734,43.24722932,-116.7379734,0,0,NA,30,0.71,4,"0,5,10,20", ,11.3000002,-122.663002,11.3000002,12.5579996,11.6999998,1150.959961,VAL2
294,296,S296,RCCZO,Reynolds Creek CZO,Ryan Will,43.24730009,-116.7379724,43.24730009,-116.7379724,0,0,NA,30,0.696666667,4,"0,5,10,20,30,40,50,60,70,80,90", ,11.3000002,-128.9889984,11.3000002,12.5510998,11.6999998,1151.930054,VAL1
295,297,S297,RCCZO,Reynolds Creek CZO,Ryan Will,43.24730456,-116.73796,43.24730456,-116.73796,0,0,NA,30,1.29,4,"0,5,10,20", ,11.3000002,-130.753006,11.3000002,12.5774002,11.6999998,1152.01001,VAL2
296,298,S298,RCCZO,Reynolds Creek CZO,Ryan Will,43.24731557,-116.7379763,43.24731557,-116.7379763,0,0,NA,30,0.52,4,"0,5,10,20", ,11.3000002,-129.9290009,11.3000002,12.5516996,11.6999998,1152.079956,VAL2
297,299,S299,RCCZO,Reynolds Creek CZO,Ryan Will,43.24731649,-116.7379857,43.24731649,-116.7379857,0,0,NA,30,0.71,4,"0,5,10,20", ,11.3000002,-129.0119934,11.3000002,12.5346003,11.6999998,1152.069946,VAL2
298,300,S300,RCCZO,Reynolds Creek CZO,Ryan Will,43.24739609,-116.7382894,43.24739609,-116.7382894,0,0,NA,30,0.5,4,"0,5,10,20", ,11.3000002,-121.8430023,11.3000002,12.1128998,11.6999998,1153,VAL2
299,301,S301,RCCZO,Reynolds Creek CZO,Ryan Will,43.2474073,-116.7382709,43.2474073,-116.7382709,0,0,NA,30,0.26,4,"0,5,10,20", ,11.3000002,-123.5830002,11.3000002,12.0843,11.6999998,1153.119995,VAL2
301,302,S302,RCCZO,Reynolds Creek CZO,Ryan Will,43.25420515,-116.7064032,43.25420515,-116.7064032,0,0,NA,30,2.15,4,"0,5,10,20", ,21.7999992,-138.5070038,21.7999992,10.7955999,11.6999998,1290.290039,VAL2
302,303,S303,RCCZO,Reynolds Creek CZO,Ryan Will,43.25420945,-116.7064136,43.25420945,-116.7064136,0,0,NA,30,1.93,4,"0,5,10,20", ,21.7999992,-139.4530029,21.7999992,10.8853998,11.6999998,1290.199951,VAL2
303,304,S304,RCCZO,Reynolds Creek CZO,Ryan Will,43.25437144,-116.7063619,43.25437144,-116.7063619,0,0,NA,30,1.9,4,"0,5,10,20", ,21.7999992,-146.5970001,21.7999992,10.3474998,11.6999998,1290.790039,VAL2
304,305,S305,RCCZO,Reynolds Creek CZO,Ryan Will,43.25439319,-116.7063661,43.25439319,-116.7063661,0,0,NA,30,1.96,4,"0,5,10,20,30,40,50,60,70,80,90", ,21.7999992,-149.4850006,21.7999992,10.184,11.6999998,1290.410034,VAL1
305,306,S306,RCCZO,Reynolds Creek CZO,Ryan Will,43.25441711,-116.7065198,43.25441711,-116.7065198,0,0,NA,30,1.29,4,"0,5,10,20", ,21.7999992,-161.9759979,21.7999992,10.0367002,11.6999998,1288.780029,VAL2
306,307,S307,RCCZO,Reynolds Creek CZO,Ryan Will,43.25442168,-116.7065327,43.25442168,-116.7065327,0,0,NA,30,1.28,4,"0,5,10,20", ,21.7999992,-162.9400024,21.7999992,9.9312897,11.6999998,1288.459961,VAL2
307,308,S308,RCCZO,Reynolds Creek CZO,Ryan Will,43.25443275,-116.7062516,43.25443275,-116.7062516,0,0,NA,30,2.52,4,"0,5,10,20", ,21.7999992,-134.5980072,21.7999992,10.0391998,11.6999998,1290.910034,VAL2
308,309,S309,RCCZO,Reynolds Creek CZO,Ryan Will,43.25443284,-116.7062621,43.25443284,-116.7062621,0,0,NA,30,2.11,4,"0,5,10,20", ,21.7999992,-136.3549957,21.7999992,10.0214996,11.6999998,1290.790039,VAL2
309,310,S310,RCCZO,Reynolds Creek CZO,Ryan Will,43.2545669,-116.7065662,43.2545669,-116.7065662,0,0,NA,30,1.9,4,"0,5,10,20", ,21.7999992,-166.4309998,21.7999992,9.7785101,11.6999998,1286.079956,VAL2
310,311,S311,RCCZO,Reynolds Creek CZO,Ryan Will,43.25457665,-116.7065627,43.25457665,-116.7065627,0,0,NA,30,2.53,4,"0,5,10,20", ,21.7999992,-164.9100037,21.7999992,9.81357,11.6999998,1285.969971,VAL2
311,312,S312,RCCZO,Reynolds Creek CZO,Ryan Will,43.25856136,-116.7755553,43.25856136,-116.7755553,0,0,NA,30,1.67,4,"0,5,10,20", ,29.7000008,-172.1089935,29.7000008,12.3797998,11.6999998,1217.689941,VAL2
312,313,S313,RCCZO,Reynolds Creek CZO,Ryan Will,43.25856814,-116.7755676,43.25856814,-116.7755676,0,0,NA,30,1.11,4,"0,5,10,20", ,29.7000008,-172.0570068,29.7000008,12.3862,11.6999998,1217.780029,VAL2
313,314,S314,RCCZO,Reynolds Creek CZO,Ryan Will,43.25864945,-116.775703,43.25864945,-116.775703,0,0,NA,30,1.91,4,"0,5,10,20", ,29.7000008,-171.9989929,29.7000008,12.4575005,11.6999998,1218.069946,VAL2
